category_id,round_id,points
1,1,2405
1,2,2004
1,3,1670
1,4,1392
1,5,1160
1,6,967
1,7,806
1,8,672
1,9,560
1,10,560
1,11,0
2,1,2405
2,2,2004
2,3,1670
2,4,1392
2,5,1160
2,6,967
2,7,806
2,8,672
2,9,560
2,10,560
2,11,0
3,1,2405
3,2,2004
3,3,1670
3,4,1392
3,5,1160
3,6,967
3,7,806
3,8,672
3,9,560
3,10,560
3,11,0
4,1,2405
4,2,2004
4,3,1670
4,4,1392
4,5,1160
4,6,967
4,7,806
4,8,672
4,9,560
4,10,560
4,11,0
5,1,2405
5,2,2004
5,3,1670
5,4,1392
5,5,1160
5,6,967
5,7,806
5,8,672
5,9,560
5,10,560
5,11,0
6,1,2405
6,2,2004
6,3,1670
6,4,1392
6,5,1160
6,6,967
6,7,806
6,8,672
6,9,560
6,10,560
6,11,0
7,1,2405
7,2,2004
7,3,1670
7,4,1392
7,5,1160
7,6,967
7,7,806
7,8,672
7,9,560
7,10,560
7,11,0
8,1,2405
8,2,2004
8,3,1670
8,4,1392
8,5,1160
8,6,967
8,7,806
8,8,672
8,9,560
8,10,560
8,11,0
9,1,2405
9,2,2004
9,3,1670
9,4,1392
9,5,1160
9,6,967
9,7,806
9,8,672
9,9,560
9,10,560
9,11,0
10,1,2405
10,2,2004
10,3,1670
10,4,1392
10,5,1160
10,6,967
10,7,806
10,8,672
10,9,560
10,10,560
10,11,0
11,1,2405
11,2,2004
11,3,1670
11,4,1392
11,5,1160
11,6,967
11,7,806
11,8,672
11,9,560
11,10,560
11,11,0
12,1,2405
12,2,2004
12,3,1670
12,4,1392
12,5,1160
12,6,967
12,7,806
12,8,672
12,9,560
12,10,560
12,11,0
13,1,2405
13,2,2004
13,3,1670
13,4,1392
13,5,1160
13,6,967
13,7,806
13,8,672
13,9,560
13,10,560
13,11,0
14,1,2405
14,2,2004
14,3,1670
14,4,1392
14,5,1160
14,6,967
14,7,806
14,8,672
14,9,560
14,10,560
14,11,0
15,1,2405
15,2,2004
15,3,1670
15,4,1392
15,5,1160
15,6,967
15,7,806
15,8,672
15,9,560
15,10,560
15,11,0
16,1,2405
16,2,2004
16,3,1670
16,4,1392
16,5,1160
16,6,967
16,7,806
16,8,672
16,9,560
16,10,560
16,11,0
17,1,2405
17,2,2004
17,3,1670
17,4,1392
17,5,1160
17,6,967
17,7,806
17,8,672
17,9,560
17,10,560
17,11,0
18,1,2405
18,2,2004
18,3,1670
18,4,1392
18,5,1160
18,6,967
18,7,806
18,8,672
18,9,560
18,10,560
18,11,0
19,1,2405
19,2,2004
19,3,1670
19,4,1392
19,5,1160
19,6,967
19,7,806
19,8,672
19,9,560
19,10,560
19,11,0
20,1,2405
20,2,2004
20,3,1670
20,4,1392
20,5,1160
20,6,967
20,7,806
20,8,672
20,9,560
20,10,560
20,11,0
21,1,2405
21,2,2004
21,3,1670
21,4,1392
21,5,1160
21,6,967
21,7,806
21,8,672
21,9,560
21,10,560
21,11,0
22,1,2405
22,2,2004
22,3,1670
22,4,1392
22,5,1160
22,6,967
22,7,806
22,8,672
22,9,560
22,10,560
22,11,0
23,1,2405
23,2,2004
23,3,1670
23,4,1392
23,5,1160
23,6,967
23,7,806
23,8,672
23,9,560
23,10,560
23,11,0
24,1,2405
24,2,2004
24,3,1670
24,4,1392
24,5,1160
24,6,967
24,7,806
24,8,672
24,9,560
24,10,560
24,11,0
25,1,2405
25,2,2004
25,3,1670
25,4,1392
25,5,1160
25,6,967
25,7,806
25,8,672
25,9,560
25,10,560
25,11,0
26,1,2405
26,2,2004
26,3,1670
26,4,1392
26,5,1160
26,6,967
26,7,806
26,8,672
26,9,560
26,10,560
26,11,0
27,1,2405
27,2,2004
27,3,1670
27,4,1392
27,5,1160
27,6,967
27,7,806
27,8,672
27,9,560
27,10,560
27,11,0
28,1,2405
28,2,2004
28,3,1670
28,4,1392
28,5,1160
28,6,967
28,7,806
28,8,672
28,9,560
28,10,560
28,11,0
29,1,2405
29,2,2004
29,3,1670
29,4,1392
29,5,1160
29,6,967
29,7,806
29,8,672
29,9,560
29,10,560
29,11,0
30,1,2405
30,2,2004
30,3,1670
30,4,1392
30,5,1160
30,6,967
30,7,806
30,8,672
30,9,560
30,10,560
30,11,0
31,1,2405
31,2,2004
31,3,1670
31,4,1392
31,5,1160
31,6,967
31,7,806
31,8,672
31,9,560
31,10,560
31,11,0
32,1,2405
32,2,2004
32,3,1670
32,4,1392
32,5,1160
32,6,967
32,7,806
32,8,672
32,9,560
32,10,560
32,11,0
33,1,2405
33,2,2004
33,3,1670
33,4,1392
33,5,1160
33,6,967
33,7,806
33,8,672
33,9,560
33,10,560
33,11,0
34,1,2405
34,2,2004
34,3,1670
34,4,1392
34,5,1160
34,6,967
34,7,806
34,8,672
34,9,560
34,10,560
34,11,0
35,1,2405
35,2,2004
35,3,1670
35,4,1392
35,5,1160
35,6,967
35,7,806
35,8,672
35,9,560
35,10,560
35,11,0
36,1,2405
36,2,2004
36,3,1670
36,4,1392
36,5,1160
36,6,967
36,7,806
36,8,672
36,9,560
36,10,560
36,11,0
37,1,2405
37,2,2004
37,3,1670
37,4,1392
37,5,1160
37,6,967
37,7,806
37,8,672
37,9,560
37,10,560
37,11,0
38,1,2405
38,2,2004
38,3,1670
38,4,1392
38,5,1160
38,6,967
38,7,806
38,8,672
38,9,560
38,10,560
38,11,0
39,1,2405
39,2,2004
39,3,1670
39,4,1392
39,5,1160
39,6,967
39,7,806
39,8,672
39,9,560
39,10,560
39,11,0
40,1,2405
40,2,2004
40,3,1670
40,4,1392
40,5,1160
40,6,967
40,7,806
40,8,672
40,9,560
40,10,560
40,11,0
41,1,2405
41,2,2004
41,3,1670
41,4,1392
41,5,1160
41,6,967
41,7,806
41,8,672
41,9,560
41,10,560
41,11,0
42,1,2405
42,2,2004
42,3,1670
42,4,1392
42,5,1160
42,6,967
42,7,806
42,8,672
42,9,560
42,10,560
42,11,0
43,1,2405
43,2,2004
43,3,1670
43,4,1392
43,5,1160
43,6,967
43,7,806
43,8,672
43,9,560
43,10,560
43,11,0
44,1,2405
44,2,2004
44,3,1670
44,4,1392
44,5,1160
44,6,967
44,7,806
44,8,672
44,9,560
44,10,560
44,11,0
45,1,2405
45,2,2004
45,3,1670
45,4,1392
45,5,1160
45,6,967
45,7,806
45,8,672
45,9,560
45,10,560
45,11,0
46,1,2405
46,2,2004
46,3,1670
46,4,1392
46,5,1160
46,6,967
46,7,806
46,8,672
46,9,560
46,10,560
46,11,0
47,1,2405
47,2,2004
47,3,1670
47,4,1392
47,5,1160
47,6,967
47,7,806
47,8,672
47,9,560
47,10,560
47,11,0
48,1,2405
48,2,2004
48,3,1670
48,4,1392
48,5,1160
48,6,967
48,7,806
48,8,672
48,9,560
48,10,560
48,11,0
49,1,2405
49,2,2004
49,3,1670
49,4,1392
49,5,1160
49,6,967
49,7,806
49,8,672
49,9,560
49,10,560
49,11,0
50,1,2405
50,2,2004
50,3,1670
50,4,1392
50,5,1160
50,6,967
50,7,806
50,8,672
50,9,560
50,10,560
50,11,0
51,1,2405
51,2,2004
51,3,1670
51,4,1392
51,5,1160
51,6,967
51,7,806
51,8,672
51,9,560
51,10,560
51,11,0
52,1,2405
52,2,2004
52,3,1670
52,4,1392
52,5,1160
52,6,967
52,7,806
52,8,672
52,9,560
52,10,560
52,11,0
53,1,2405
53,2,2004
53,3,1670
53,4,1392
53,5,1160
53,6,967
53,7,806
53,8,672
53,9,560
53,10,560
53,11,0
54,1,2405
54,2,2004
54,3,1670
54,4,1392
54,5,1160
54,6,967
54,7,806
54,8,672
54,9,560
54,10,560
54,11,0
55,1,2405
55,2,2004
55,3,1670
55,4,1392
55,5,1160
55,6,967
55,7,806
55,8,672
55,9,560
55,10,560
55,11,0
56,1,2405
56,2,2004
56,3,1670
56,4,1392
56,5,1160
56,6,967
56,7,806
56,8,672
56,9,560
56,10,560
56,11,0
57,1,2405
57,2,2004
57,3,1670
57,4,1392
57,5,1160
57,6,967
57,7,806
57,8,672
57,9,560
57,10,560
57,11,0
58,1,2405
58,2,2004
58,3,1670
58,4,1392
58,5,1160
58,6,967
58,7,806
58,8,672
58,9,560
58,10,560
58,11,0
59,1,2405
59,2,2004
59,3,1670
59,4,1392
59,5,1160
59,6,967
59,7,806
59,8,672
59,9,560
59,10,560
59,11,0
60,1,2405
60,2,2004
60,3,1670
60,4,1392
60,5,1160
60,6,967
60,7,806
60,8,672
60,9,560
60,10,560
60,11,0
61,1,2405
61,2,2004
61,3,1670
61,4,1392
61,5,1160
61,6,967
61,7,806
61,8,672
61,9,560
61,10,560
61,11,0
62,1,2405
62,2,2004
62,3,1670
62,4,1392
62,5,1160
62,6,967
62,7,806
62,8,672
62,9,560
62,10,560
62,11,0
63,1,2405
63,2,2004
63,3,1670
63,4,1392
63,5,1160
63,6,967
63,7,806
63,8,672
63,9,560
63,10,560
63,11,0
64,1,2405
64,2,2004
64,3,1670
64,4,1392
64,5,1160
64,6,967
64,7,806
64,8,672
64,9,560
64,10,560
64,11,0
65,1,2405
65,2,2004
65,3,1670
65,4,1392
65,5,1160
65,6,967
65,7,806
65,8,672
65,9,560
65,10,560
65,11,0
66,1,2405
66,2,2004
66,3,1670
66,4,1392
66,5,1160
66,6,967
66,7,806
66,8,672
66,9,560
66,10,560
66,11,0
67,1,2405
67,2,2004
67,3,1670
67,4,1392
67,5,1160
67,6,967
67,7,806
67,8,672
67,9,560
67,10,560
67,11,0
68,1,2405
68,2,2004
68,3,1670
68,4,1392
68,5,1160
68,6,967
68,7,806
68,8,672
68,9,560
68,10,560
68,11,0
69,1,2405
69,2,2004
69,3,1670
69,4,1392
69,5,1160
69,6,967
69,7,806
69,8,672
69,9,560
69,10,560
69,11,0
70,1,2405
70,2,2004
70,3,1670
70,4,1392
70,5,1160
70,6,967
70,7,806
70,8,672
70,9,560
70,10,560
70,11,0
71,1,2405
71,2,2004
71,3,1670
71,4,1392
71,5,1160
71,6,967
71,7,806
71,8,672
71,9,560
71,10,560
71,11,0
72,1,2405
72,2,2004
72,3,1670
72,4,1392
72,5,1160
72,6,967
72,7,806
72,8,672
72,9,560
72,10,560
72,11,0
73,1,2405
73,2,2004
73,3,1670
73,4,1392
73,5,1160
73,6,967
73,7,806
73,8,672
73,9,560
73,10,560
73,11,0
74,1,2405
74,2,2004
74,3,1670
74,4,1392
74,5,1160
74,6,967
74,7,806
74,8,672
74,9,560
74,10,560
74,11,0
75,1,2405
75,2,2004
75,3,1670
75,4,1392
75,5,1160
75,6,967
75,7,806
75,8,672
75,9,560
75,10,560
75,11,0
76,1,2405
76,2,2004
76,3,1670
76,4,1392
76,5,1160
76,6,967
76,7,806
76,8,672
76,9,560
76,10,560
76,11,0
77,1,2405
77,2,2004
77,3,1670
77,4,1392
77,5,1160
77,6,967
77,7,806
77,8,672
77,9,560
77,10,560
77,11,0
78,1,2405
78,2,2004
78,3,1670
78,4,1392
78,5,1160
78,6,967
78,7,806
78,8,672
78,9,560
78,10,560
78,11,0
79,1,2405
79,2,2004
79,3,1670
79,4,1392
79,5,1160
79,6,967
79,7,806
79,8,672
79,9,560
79,10,560
79,11,0
80,1,2405
80,2,2004
80,3,1670
80,4,1392
80,5,1160
80,6,967
80,7,806
80,8,672
80,9,560
80,10,560
80,11,0
81,1,2405
81,2,2004
81,3,1670
81,4,1392
81,5,1160
81,6,967
81,7,806
81,8,672
81,9,560
81,10,560
81,11,0
82,1,2405
82,2,2004
82,3,1670
82,4,1392
82,5,1160
82,6,967
82,7,806
82,8,672
82,9,560
82,10,560
82,11,0
83,1,2405
83,2,2004
83,3,1670
83,4,1392
83,5,1160
83,6,967
83,7,806
83,8,672
83,9,560
83,10,560
83,11,0
84,1,2405
84,2,2004
84,3,1670
84,4,1392
84,5,1160
84,6,967
84,7,806
84,8,672
84,9,560
84,10,560
84,11,0
85,1,2405
85,2,2004
85,3,1670
85,4,1392
85,5,1160
85,6,967
85,7,806
85,8,672
85,9,560
85,10,560
85,11,0
86,1,2405
86,2,2004
86,3,1670
86,4,1392
86,5,1160
86,6,967
86,7,806
86,8,672
86,9,560
86,10,560
86,11,0
87,1,2405
87,2,2004
87,3,1670
87,4,1392
87,5,1160
87,6,967
87,7,806
87,8,672
87,9,560
87,10,560
87,11,0
88,1,2405
88,2,2004
88,3,1670
88,4,1392
88,5,1160
88,6,967
88,7,806
88,8,672
88,9,560
88,10,560
88,11,0
89,1,2405
89,2,2004
89,3,1670
89,4,1392
89,5,1160
89,6,967
89,7,806
89,8,672
89,9,560
89,10,560
89,11,0
90,1,2405
90,2,2004
90,3,1670
90,4,1392
90,5,1160
90,6,967
90,7,806
90,8,672
90,9,560
90,10,560
90,11,0
91,1,2405
91,2,2004
91,3,1670
91,4,1392
91,5,1160
91,6,967
91,7,806
91,8,672
91,9,560
91,10,560
91,11,0
92,1,2405
92,2,2004
92,3,1670
92,4,1392
92,5,1160
92,6,967
92,7,806
92,8,672
92,9,560
92,10,560
92,11,0
93,1,2405
93,2,2004
93,3,1670
93,4,1392
93,5,1160
93,6,967
93,7,806
93,8,672
93,9,560
93,10,560
93,11,0
94,1,2405
94,2,2004
94,3,1670
94,4,1392
94,5,1160
94,6,967
94,7,806
94,8,672
94,9,560
94,10,560
94,11,0
95,1,2405
95,2,2004
95,3,1670
95,4,1392
95,5,1160
95,6,967
95,7,806
95,8,672
95,9,560
95,10,560
95,11,0
96,1,2405
96,2,2004
96,3,1670
96,4,1392
96,5,1160
96,6,967
96,7,806
96,8,672
96,9,560
96,10,560
96,11,0
97,1,2405
97,2,2004
97,3,1670
97,4,1392
97,5,1160
97,6,967
97,7,806
97,8,672
97,9,560
97,10,560
97,11,0
98,1,2405
98,2,2004
98,3,1670
98,4,1392
98,5,1160
98,6,967
98,7,806
98,8,672
98,9,560
98,10,560
98,11,0
99,1,2405
99,2,2004
99,3,1670
99,4,1392
99,5,1160
99,6,967
99,7,806
99,8,672
99,9,560
99,10,560
99,11,0
100,1,2405
100,2,2004
100,3,1670
100,4,1392
100,5,1160
100,6,967
100,7,806
100,8,672
100,9,560
100,10,560
100,11,0
101,1,2405
101,2,2004
101,3,1670
101,4,1392
101,5,1160
101,6,967
101,7,806
101,8,672
101,9,560
101,10,560
101,11,0
102,1,2405
102,2,2004
102,3,1670
102,4,1392
102,5,1160
102,6,967
102,7,806
102,8,672
102,9,560
102,10,560
102,11,0
103,1,2405
103,2,2004
103,3,1670
103,4,1392
103,5,1160
103,6,967
103,7,806
103,8,672
103,9,560
103,10,560
103,11,0
104,1,2405
104,2,2004
104,3,1670
104,4,1392
104,5,1160
104,6,967
104,7,806
104,8,672
104,9,560
104,10,560
104,11,0
105,1,2405
105,2,2004
105,3,1670
105,4,1392
105,5,1160
105,6,967
105,7,806
105,8,672
105,9,560
105,10,560
105,11,0
106,1,2405
106,2,2004
106,3,1670
106,4,1392
106,5,1160
106,6,967
106,7,806
106,8,672
106,9,560
106,10,560
106,11,0
107,1,2405
107,2,2004
107,3,1670
107,4,1392
107,5,1160
107,6,967
107,7,806
107,8,672
107,9,560
107,10,560
107,11,0
108,1,2405
108,2,2004
108,3,1670
108,4,1392
108,5,1160
108,6,967
108,7,806
108,8,672
108,9,560
108,10,560
108,11,0
109,1,2405
109,2,2004
109,3,1670
109,4,1392
109,5,1160
109,6,967
109,7,806
109,8,672
109,9,560
109,10,560
109,11,0
110,1,2405
110,2,2004
110,3,1670
110,4,1392
110,5,1160
110,6,967
110,7,806
110,8,672
110,9,560
110,10,560
110,11,0
111,1,2405
111,2,2004
111,3,1670
111,4,1392
111,5,1160
111,6,967
111,7,806
111,8,672
111,9,560
111,10,560
111,11,0
112,1,2405
112,2,2004
112,3,1670
112,4,1392
112,5,1160
112,6,967
112,7,806
112,8,672
112,9,560
112,10,560
112,11,0
113,1,2405
113,2,2004
113,3,1670
113,4,1392
113,5,1160
113,6,967
113,7,806
113,8,672
113,9,560
113,10,560
113,11,0
114,1,2405
114,2,2004
114,3,1670
114,4,1392
114,5,1160
114,6,967
114,7,806
114,8,672
114,9,560
114,10,560
114,11,0
115,1,2405
115,2,2004
115,3,1670
115,4,1392
115,5,1160
115,6,967
115,7,806
115,8,672
115,9,560
115,10,560
115,11,0
116,1,2405
116,2,2004
116,3,1670
116,4,1392
116,5,1160
116,6,967
116,7,806
116,8,672
116,9,560
116,10,560
116,11,0
117,1,2405
117,2,2004
117,3,1670
117,4,1392
117,5,1160
117,6,967
117,7,806
117,8,672
117,9,560
117,10,560
117,11,0
118,1,2405
118,2,2004
118,3,1670
118,4,1392
118,5,1160
118,6,967
118,7,806
118,8,672
118,9,560
118,10,560
118,11,0
119,1,2405
119,2,2004
119,3,1670
119,4,1392
119,5,1160
119,6,967
119,7,806
119,8,672
119,9,560
119,10,560
119,11,0
120,1,2405
120,2,2004
120,3,1670
120,4,1392
120,5,1160
120,6,967
120,7,806
120,8,672
120,9,560
120,10,560
120,11,0
121,1,2405
121,2,2004
121,3,1670
121,4,1392
121,5,1160
121,6,967
121,7,806
121,8,672
121,9,560
121,10,560
121,11,0
122,1,2405
122,2,2004
122,3,1670
122,4,1392
122,5,1160
122,6,967
122,7,806
122,8,672
122,9,560
122,10,560
122,11,0
123,1,2405
123,2,2004
123,3,1670
123,4,1392
123,5,1160
123,6,967
123,7,806
123,8,672
123,9,560
123,10,560
123,11,0
124,1,2405
124,2,2004
124,3,1670
124,4,1392
124,5,1160
124,6,967
124,7,806
124,8,672
124,9,560
124,10,560
124,11,0
125,1,2405
125,2,2004
125,3,1670
125,4,1392
125,5,1160
125,6,967
125,7,806
125,8,672
125,9,560
125,10,560
125,11,0
126,1,2405
126,2,2004
126,3,1670
126,4,1392
126,5,1160
126,6,967
126,7,806
126,8,672
126,9,560
126,10,560
126,11,0
127,1,2405
127,2,2004
127,3,1670
127,4,1392
127,5,1160
127,6,967
127,7,806
127,8,672
127,9,560
127,10,560
127,11,0
128,1,2405
128,2,2004
128,3,1670
128,4,1392
128,5,1160
128,6,967
128,7,806
128,8,672
128,9,560
128,10,560
128,11,0
129,1,2405
129,2,2004
129,3,1670
129,4,1392
129,5,1160
129,6,967
129,7,806
129,8,672
129,9,560
129,10,560
129,11,0
130,1,2405
130,2,2004
130,3,1670
130,4,1392
130,5,1160
130,6,967
130,7,806
130,8,672
130,9,560
130,10,560
130,11,0
131,1,2405
131,2,2004
131,3,1670
131,4,1392
131,5,1160
131,6,967
131,7,806
131,8,672
131,9,560
131,10,560
131,11,0
132,1,2405
132,2,2004
132,3,1670
132,4,1392
132,5,1160
132,6,967
132,7,806
132,8,672
132,9,560
132,10,560
132,11,0
133,1,2405
133,2,2004
133,3,1670
133,4,1392
133,5,1160
133,6,967
133,7,806
133,8,672
133,9,560
133,10,560
133,11,0
134,1,2405
134,2,2004
134,3,1670
134,4,1392
134,5,1160
134,6,967
134,7,806
134,8,672
134,9,560
134,10,560
134,11,0
135,1,2405
135,2,2004
135,3,1670
135,4,1392
135,5,1160
135,6,967
135,7,806
135,8,672
135,9,560
135,10,560
135,11,0
136,1,2405
136,2,2004
136,3,1670
136,4,1392
136,5,1160
136,6,967
136,7,806
136,8,672
136,9,560
136,10,560
136,11,0
137,1,2405
137,2,2004
137,3,1670
137,4,1392
137,5,1160
137,6,967
137,7,806
137,8,672
137,9,560
137,10,560
137,11,0
138,1,2405
138,2,2004
138,3,1670
138,4,1392
138,5,1160
138,6,967
138,7,806
138,8,672
138,9,560
138,10,560
138,11,0
139,1,2405
139,2,2004
139,3,1670
139,4,1392
139,5,1160
139,6,967
139,7,806
139,8,672
139,9,560
139,10,560
139,11,0
140,1,2405
140,2,2004
140,3,1670
140,4,1392
140,5,1160
140,6,967
140,7,806
140,8,672
140,9,560
140,10,560
140,11,0
141,1,2405
141,2,2004
141,3,1670
141,4,1392
141,5,1160
141,6,967
141,7,806
141,8,672
141,9,560
141,10,560
141,11,0
142,1,2405
142,2,2004
142,3,1670
142,4,1392
142,5,1160
142,6,967
142,7,806
142,8,672
142,9,560
142,10,560
142,11,0
143,1,2405
143,2,2004
143,3,1670
143,4,1392
143,5,1160
143,6,967
143,7,806
143,8,672
143,9,560
143,10,560
143,11,0
144,1,2405
144,2,2004
144,3,1670
144,4,1392
144,5,1160
144,6,967
144,7,806
144,8,672
144,9,560
144,10,560
144,11,0
145,1,2405
145,2,2004
145,3,1670
145,4,1392
145,5,1160
145,6,967
145,7,806
145,8,672
145,9,560
145,10,560
145,11,0
146,1,2405
146,2,2004
146,3,1670
146,4,1392
146,5,1160
146,6,967
146,7,806
146,8,672
146,9,560
146,10,560
146,11,0
147,1,2405
147,2,2004
147,3,1670
147,4,1392
147,5,1160
147,6,967
147,7,806
147,8,672
147,9,560
147,10,560
147,11,0
148,1,2405
148,2,2004
148,3,1670
148,4,1392
148,5,1160
148,6,967
148,7,806
148,8,672
148,9,560
148,10,560
148,11,0
149,1,2405
149,2,2004
149,3,1670
149,4,1392
149,5,1160
149,6,967
149,7,806
149,8,672
149,9,560
149,10,560
149,11,0
150,1,2405
150,2,2004
150,3,1670
150,4,1392
150,5,1160
150,6,967
150,7,806
150,8,672
150,9,560
150,10,560
150,11,0
151,1,2405
151,2,2004
151,3,1670
151,4,1392
151,5,1160
151,6,967
151,7,806
151,8,672
151,9,560
151,10,560
151,11,0
152,1,2405
152,2,2004
152,3,1670
152,4,1392
152,5,1160
152,6,967
152,7,806
152,8,672
152,9,560
152,10,560
152,11,0
153,1,2405
153,2,2004
153,3,1670
153,4,1392
153,5,1160
153,6,967
153,7,806
153,8,672
153,9,560
153,10,560
153,11,0
154,1,2405
154,2,2004
154,3,1670
154,4,1392
154,5,1160
154,6,967
154,7,806
154,8,672
154,9,560
154,10,560
154,11,0
155,1,2405
155,2,2004
155,3,1670
155,4,1392
155,5,1160
155,6,967
155,7,806
155,8,672
155,9,560
155,10,560
155,11,0
156,1,2405
156,2,2004
156,3,1670
156,4,1392
156,5,1160
156,6,967
156,7,806
156,8,672
156,9,560
156,10,560
156,11,0
157,1,2405
157,2,2004
157,3,1670
157,4,1392
157,5,1160
157,6,967
157,7,806
157,8,672
157,9,560
157,10,560
157,11,0
158,1,2405
158,2,2004
158,3,1670
158,4,1392
158,5,1160
158,6,967
158,7,806
158,8,672
158,9,560
158,10,560
158,11,0
159,1,2405
159,2,2004
159,3,1670
159,4,1392
159,5,1160
159,6,967
159,7,806
159,8,672
159,9,560
159,10,560
159,11,0
160,1,2405
160,2,2004
160,3,1670
160,4,1392
160,5,1160
160,6,967
160,7,806
160,8,672
160,9,560
160,10,560
160,11,0
161,1,2405
161,2,2004
161,3,1670
161,4,1392
161,5,1160
161,6,967
161,7,806
161,8,672
161,9,560
161,10,560
161,11,0
162,1,2405
162,2,2004
162,3,1670
162,4,1392
162,5,1160
162,6,967
162,7,806
162,8,672
162,9,560
162,10,560
162,11,0
163,1,2405
163,2,2004
163,3,1670
163,4,1392
163,5,1160
163,6,967
163,7,806
163,8,672
163,9,560
163,10,560
163,11,0
164,1,2405
164,2,2004
164,3,1670
164,4,1392
164,5,1160
164,6,967
164,7,806
164,8,672
164,9,560
164,10,560
164,11,0
165,1,2405
165,2,2004
165,3,1670
165,4,1392
165,5,1160
165,6,967
165,7,806
165,8,672
165,9,560
165,10,560
165,11,0
166,1,2405
166,2,2004
166,3,1670
166,4,1392
166,5,1160
166,6,967
166,7,806
166,8,672
166,9,560
166,10,560
166,11,0
167,1,2405
167,2,2004
167,3,1670
167,4,1392
167,5,1160
167,6,967
167,7,806
167,8,672
167,9,560
167,10,560
167,11,0
168,1,2405
168,2,2004
168,3,1670
168,4,1392
168,5,1160
168,6,967
168,7,806
168,8,672
168,9,560
168,10,560
168,11,0
169,1,2405
169,2,2004
169,3,1670
169,4,1392
169,5,1160
169,6,967
169,7,806
169,8,672
169,9,560
169,10,560
169,11,0
170,1,2405
170,2,2004
170,3,1670
170,4,1392
170,5,1160
170,6,967
170,7,806
170,8,672
170,9,560
170,10,560
170,11,0
171,1,2405
171,2,2004
171,3,1670
171,4,1392
171,5,1160
171,6,967
171,7,806
171,8,672
171,9,560
171,10,560
171,11,0
172,1,2405
172,2,2004
172,3,1670
172,4,1392
172,5,1160
172,6,967
172,7,806
172,8,672
172,9,560
172,10,560
172,11,0
173,1,2405
173,2,2004
173,3,1670
173,4,1392
173,5,1160
173,6,967
173,7,806
173,8,672
173,9,560
173,10,560
173,11,0
174,1,2405
174,2,2004
174,3,1670
174,4,1392
174,5,1160
174,6,967
174,7,806
174,8,672
174,9,560
174,10,560
174,11,0
175,1,2405
175,2,2004
175,3,1670
175,4,1392
175,5,1160
175,6,967
175,7,806
175,8,672
175,9,560
175,10,560
175,11,0
176,1,2405
176,2,2004
176,3,1670
176,4,1392
176,5,1160
176,6,967
176,7,806
176,8,672
176,9,560
176,10,560
176,11,0
