code,name,address,city,website,email,phone_number
4026,Welkenraedt,"Rue Belle Vue, 1",Welkenraedt,www.tcwelkenraedt.be,[email],87881937
1024,3 fontaines,"Chaussée de Wavre, 2057",Bruxelles,www.tc3fontaines.be,[email],472466376
1021,3 tilleuls,"Avenue de l'Arbalète, 22",Bruxelles,www.csk-wb.be,[email],475216666
4044,Abbaye,"Rue de l'Abbaye, 26 B",Helecine,,[email],
3100,Acacias,Rue des Acacias (derrière le 43),Montignyletilleul,,[email],
4118,Amay,"Clos du Tennis, 5",Amay,,[email],498773585
6008,Amee,"Avenue Parc d'Amée, 90",Jambes namur,www.tennisclubameejambes.be,[email],472933367
1018,Animer wezembeek,Av Astrid 85,Wezembeekoppem,www.animer.be,[email],27319537
4130,Ans,"Rue d'Erquy, 31",Oupeye,,[email],473314506
4089,Anthisnes,"Tiyou d'Hestreu, 4",Tavier,www.tcanthisnes.be,[email],477394257
1006,Argayon,"Vieux Chemin de Seneffe, 21",Nivelles,www.argayon.com,[email],475413275
6006,Arlon,"Rue des Mélèzes, 21",Arlon,www.rtcarlon.be,[email],63217611
4116,Asa tennis,Rue Victor Heine 9/1,Antheit,,[email],
3004,Astridcharleroi,"Allée des Lacs, 20",Loverval,,[email],495576456
3005,Ath,"Route de Flobecq, 18",Ath,,[email],
6021,Athus,"Rue des Métallurgistes, 6",Athus,,[email],497922166
1016,Atlantique,"Centre sportif de l'OTAN, rue Arthur Maes",Bruxelles,,[email],27074604
4036,Aubel,"Rue de la Kan, 8 A",Aubel,www.aubeltc.be,[email],496557558
4046,Avantage geer,"Rue de Boëlhe, 33 (Complexe Sportif)",Geer,www.tcavantagegeer.be,[email],475385952
4001,Aywaille,"Rue de la Heid, 50",Aywaille,www.rtca.be,[email],43844266
1402,B.n.b.,Boulevard de Berlaimont 14,Bruxelles,,[email];[email];,22212500
6053,Barvaux,Parc du Juliénas 4,Barvauxsurourthe,www.barvauxtc.be,[email],86214515
6004,Bastogne,Domaine de Renval,Bastogne,www.rtcbastogne.be,[email],61217151
1005,Baudouin (brabant),"Kalenbergstraat, 85",Dilbeek,www.baudouin.be,[email],25671911
4000,Baudouin (liège),"Rue Hubert Goffin, 167",Liege,www.rtcbaudouin.be,[email],485947255
3006,Baudourois,Parc Communal,Baudour,,[email],65794647
3105,Bauletracing,Route de Namur 171,Wanferceebaulet,,[email],71815840
6023,Bayard,Av. Amand de Mendieta 62,Anseremme,www.tcbayard.be,[email],471044414
4007,Beaufays,"Voie de l'Air Pur, 126",Beaufays,www.beaufaystc.be,[email],43688754
3067,Beaumont,"Rue du Vivier, 6",Beaumont,,[email],473186226
6064,Beauraing,"Rue de la Couture, 40",Beauraing,,[email],
1007,Beauvechain,"Rue du Cimetière, 3 A",Hammemille,www.tcbeauvechain.be,[email],479951100
6083,Belgrade,"Rue Auguste Lebrun,65",Belgrade,,[email],
4033,Belle fleur,"Rue Sabare, 95",Cheratte,www.tcbellefleur.be,[email],476292680
4022,Bellerive,"Quai du Halage, 49",Tilff,www.rtcbellerive.be,[email],497425353
3108,Beloeil,"Rue F.Leuridant, 1",Beloeil,,[email],
3071,Bernissart,Centre Omnisport du Préau,Bernissart,,,475292684
3053,Bertransart,"Route de Philippeville, 45",Nalinnes,www.cs-bertransart.be,[email],71218900
6062,Bertrix,Rue Fontaine Ennet 4,Bertrix,www.tcbb.be,[email],477994225
6090,Bievre,Rue d'Houdremont 68,Bievre,www.tcbievre.be.,,475746334
3088,Binche tennis club,"Rue du Village, 17",Ressaix,,[email],478662631
6108,Bioul,Rue du Cherimont 15,Bioul,www.bioultennis.sitew.be,[email],495212423
3073,Bjornsclub,"Rue Albert Ier, 185",Farciennes,,[email],473563602
1040,Bois cambre,"Square du Vieux Tilleul, 11",Ixelles,www.boisdelacambre.be,[email],475858534
6047,Bois de villers,"Rue Léon François, 10",Boisdevillers,,[email],
6110,Bois du loup,"Chaussée de Ligny, 70",Sombreffe,,[email],476641002
3011,Boisduprince,Rue de Bomerée 318,Montignyletilleul,www.boisduprince.be,[email],476817763
4061,Bomal,"rue du Sassin,3",Bomalsurourthe,,[email],474872314
6032,Bouge,Rue Charles Bouvier 1,Bouge,www.bouge-tennisclub.be,[email],81215626
6007,Bouillon,"Boulevard Vauban, 20",Bouillon,www.tennisbouillon.be,[email],478226040
1055,Braine l'alleud,"Avenue Alphonse Allard, 210",Braine l alleud,www.tcba.be,[email],476559554
3042,Brainelechateau,"Rue de la Libération, 25",Brainelechteau,www.tennisblc.be,[email],477787717
4004,Braives,"Rue du Bois, 17",Braives,www.tcbraives.be,,479838686
1008,Brussels,"Chaussée de Waterloo, 890",Bruxelles,www.brusselstennis.be,[email],23749259
4091,Butgenbach,"Worriken, 13",Butgenbach,www.tc-butgenbach.be,[email],474961861
4054,Calamine,"Heide, 66",La calamine,www.ctc-la-calamine.be,[email],87630245
1065,Cardinal mercier,Chaussée de Mont-Saint-Jean 83,Braine l alleud,,[email],23861546
1064,Castle club,"Avenue de la Bécasse, 16",Wezembeekoppem,www.sports-valley.be,[email],27316820
4042,Centenaire ougree,Avenue du Centenaire 59,Ougree seraing,www.centenaireougree.be,[email],475718697
6105,Cerfontaine,"Rue du Fouéry, 4",Cerfontaine,,[email],
3010,Chapelle,"Rue des Ateliers, 44",Chapellelezherlaimont,,[email],
4083,Charlemagne,"Chaussée de Liège, 26",Henrichapelle,,[email],475209911
1012,Charles-quint,"Rue Vanderveken, 159",Bruxelles,www.rtccharlesquint.be,[email],24680150
1419,Chateau ste anne,"Rue du Vieux Moulin,  103",Bruxelles,,[email],26602900
4014,Chaudfontaine,Esplanade Parc du Casino,Chaudfontaine,www.tennischaudfontaine.be,[email],496257696
3095,Cheminotsstghislain,"Rue Marius Renard, 238",Hornu,www.cheminots.tennisweb.be,[email],474681351
4047,Chenee,"Rue de la Digue, 11 b",Chenee,,[email],475408688
4010,Cheval blanc,"Drève de Maison Bois, 20",Verviers,www.tcchevalblanc.be,[email],475302905
4097,Chevron,"Habiemont, 13",Chevron,www.tcchevron.be,[email],495743306
1096,Churchill,"Rue Edith Cavell, 92",Bruxelles,,[email],473286166
6013,Ciney,"Barcène, 6",Ciney,www.tennisciney.be,[email],83214266
6000,Citadelle,"Avenue du Milieu du Monde, 3",Namur,www.tennis-citadelle.be,[email],81740374
4030,Cointe,"Plaine des Sports de Cointe - Boulevard Kleyer, 1/F",Liege,www.rtccointe.be,[email],42535582
3061,Coloma,"Place d'Hyon, 15 bis",Hyon,,[email],497167228
4037,Condroz,"rue Petit Fraineux, 12",Nandrin,,[email],43715627
1071,Court-st-etienne,"Avenue des Combattants, 1 A",Courtsaintetienne,www.tccourt.com,[email],
6014,Couvin,"rue de la Foulerie, 16/2",Couvin,,[email],
1077,Crspc anderlecht,"Rue des Fruits, 73",Bruxelles,,[email],
1002,David lloyd,fort jacolaan nr6,Bruxelles,www.davidlloyd.be,[email],475380738
1420,Davis,"Rue Frans Landrain,  26",Wezembeekoppem,www.davis.be,[email],27317707
3024,Domaine,rue de la halle 3 b,Solresursambre,,[email],488005313
3035,Dottignien,"Plaine Haverie, Rue de la Cabocherie",Dottignies,,[email],
3058,Ellezelles,Rue de Renaix 38B,Ellezelles,www.tcellezelles.be,[email],474665213
4079,Embourg,"Au Chession, 10",Embourg,,[email],
3064,Enghien,"Pavé de Soignies, 36",Enghien,www.tcenghien.be,[email],493030290
6057,Ermeton,Rue de Anthée,Ermetonsurbiert,,[email],477609003
1043,Ermitage,"Chaussée de Tirlemont, 68",Jodoigne,,[email],
3043,Ermitagecharleroi,"Parc Mambourg - Rue Etienne Dourlet, 90 C",Charleroi,,[email],477696581
4062,Esneux,"Rue de Poulseur, 5",Esneux,www.tcesneux.be,[email],475267180
4006,Eupen,"Hütte, 85",Eupen,www.tennisclubeupen.be,[email],87554849
4126,Euro barchon magic tennis,"Route de Légipont, 13",Barchon,www.eurotennisbarchon.be,[email],43627962
1052,Evere ws,"Avenue des Anciens Combattants, 350",Bruxelles,www.everetennis.be,[email],476900470
4108,Faimes,Rue Cortil Jonet,Faimes,,[email],476525774
4029,Fayen bois,"Avenue du Tennis, 11",Jupillesurmeuse,www.fayenbois.be,[email],496919215
4002,Flemalle,"Rue du Beau Site, 25",Flemalle,,[email],476447874
3016,Fontainois,Domaine du Château Bivort,Fontaineleveque,www.tcfontainois.be,[email],477199088
6046,Fontenalle,"Rue Godfrind, 32",Seilles,www.tc-fontenalle.be,[email],494152515
1060,Forest domaine,"Avenue du Domaine, 150",Bruxelles,www.forestdomaine.be,[email],23470203
4095,Form chaineux,"Haute Chaineux, 36",Chaineux,www.tcform.be,[email],479423852
4034,Fortis,"Rue du Bon Air, 219",Herstal,,[email],478564252
6033,Fosses,Route de Mettet,Fosseslaville,,[email],488168846
6104,Franc waret,Parc du Château,Francwaret,,[email],
3050,Froidchapellesmash,"Rue du Moulin, 10",Froidchapelle,,[email],
6060,Garisart,"Weyler - Zone Artisanale, 30 bte 2",Arlon,www.garisart.be,[email],63227440
6080,Gedinne,"Rue des Fossés, 24",Gedinne,,[email],
6029,Gembloux,"Rue Chapelle Moureau, 23",Gembloux,www.tc-g.be,[email],81615313
6036,Geronsart,"Rue de la Luzerne, 3",Jambes namur,www.tennisgeronsart.be,[email],81305757
3003,Gerpinnes,"Avenue Reine Astrid, 11",Gerpinnes,www.tcgerpinnes.be,[email],486885884
3012,Gilly,"Chaussée de Lodelinsart, 64",Gilly charleroi,,[email],473579555
4107,Gleize,"Rue de l'Eglise, 15",La gleize,,[email],474990385
6024,Godinne,Rue du Pont - Plaine des Sports,Godinne,,[email],
3017,Gosselies,"Rue de la Haie aux Mûres, 4",Gosselies,www.rtcg.be,[email],476402014
4028,Grace,"Rue A. Materne, 80",Grcehollogne,www.rtcgrace.be,[email],496656496
4069,Grivegnee,"Rue Nicolas Spiroux, 55",Grivegnee liege,www.tcgrivegnee.be,,478742044
4050,Guillemins,"Rue Provinciale, 155 (Gare de Liers)",Juprelle,www.tc-guillemins.be,[email],494175448
6063,Haillot,"Rue du Centre, 111",Haillot,,[email],478706638
3197,Hainautcentrereg,Avenue de La Sapinette - Grand Large,Mons,,[email],473736891
6037,Halanzy,Rue de la Minière,Halanzy,www.tch.be,[email],63678408
4039,Hamoir,Rue du Vieux Moulin,Hamoir,,[email],496474559
4011,Hannutois,"Rue de Tirlemont, 67",Hannut,www.rtchannutois.be,[email],475477699
6025,Hastiere,"Route de Philippeville, 31",Agimont,,[email],
4045,Haut clocher,"Grand-Route, 98",Fexhelehautclocher,,[email],477293845
3049,Havre,"Rue du Moulin d'Havré, 40",Havre,www.tennishavre.be,[email],496285426
4003,Herstal,"Rue du Bon Air, 219",Herstal,www.herstaltennis.wikeo.be,"[email] , [email]",42403489
4043,Herve,"Sur la Commune, 8",Battice,www.tcherve.be,[email],495624313
4009,Heusy,"Avenue du Tennis, 36",Heusy,www.tennis-heusy.be,[email],478336493
1009,Hirondelle,"Rue Openveld, 96",Bruxelles,www.rtchirondelle.be,[email],475506745
3089,Hornutois,"Rue Barbet ,86",Hornu,,[email],478335458
6058,Hotton,Rue des Ecoles,Hotton,,[email],
3022,Houdinoisrtc,"Avenue du Stade, 23 bte 3",Houdenggoegnies,,[email],
6079,Houffalize,"Centre Sportif - Cour de l'Abbaye, 15",Houffalize,www.houffalize.be,[email],61289052
4048,Housse,Rue du Stade,Housse,,[email],
6016,Houyet,"Rue Saint-Roch, 48",Houyet,,[email],475565525
6050,Incourt,"Chemin de la Carrière aux Pavés, 16",Incourt,www.tcincourt.be,[email],10244815
1025,Intero,"Chemin du Réservoir, 1 (GPS drève de Lorraine)",Bruxelles,,[email],
1017,Ixelles,"Rue Volta, 18",Ixelles,,[email],
4104,Jalhay,"Route de la Gileppe, 1A",Jalhay,,[email],495363241
3083,Jamioulx,Allée Jean Hainaut 87,Jamioulx,www.jamioulxtc.be,[email],71214242
3023,Jemappien,"Rue Château Guillochain, 35",Jemappes,www.rtcj.org,[email],475854506
6077,Jemelle,"Rue des Jardins, 48",Jemelle,,[email],498275780
3019,Jumetexc,"Rue de la Jeanette, 49 B",Jumet charleroi,www.retcjumet.be,[email],71353845
1078,Justine henin,"Avenue Léon Fournet, 20",Limelette,www.clubjustinehenin.be,[email],10410900
3013,Kain,"Rue de Breuze, 26 b",Kain tournai,www.kaintennisclub.be,[email],472400537
3068,Kalypso,"Rue du Canal, 1",Gosselies,,[email],
1092,Kineo,"Rue Alfred Haulotte, 52",Limelette,www.tckineovital.be,[email],478294468
1022,Kraainem,"Complexe Sportif de Kraainem, Rue du Patronage, 10",Kraainem,www.kraainemtc.be,[email],27203161
6073,La brulotte,"Rue du Couvent, 29A",Transinne,,[email],498262202
6026,La bruyere,"rue de la Grippelotte,2",Meux,www.tclb.be,[email],478345234
6028,La closiere,Chemin de la Sibérie,Gembloux,www.tennis-laclosiere.be,[email],494800334
1020,La cure,"Drève, 4",Zetrudlumay,www.batd.eu,[email],10810711
1019,La hulpe,"Rue Général de Gaulle,  55",La hulpe,www.tc1310.be,[email],
6038,La ligne,Rue Potriau,Sombreffe,,[email],484074303
6044,La roche,Complexe Sportif - Rue de Harzé,La rocheenardenne,,[email],498101423
4093,Ladrie,Voie des Maçons 2,Soumagne,,[email],478305319
1026,Laeken,"Drève du Tennis, 25",Wemmel,www.rltc.be,[email],24601091
1011,Lambermont,"Boulevard Général Wahis, 1",Bruxelles,www.rtclambermont.be,[email],27057078
4008,Lambermont,"Sur les Joncs, 28",Lambermont,www.retcl.be,[email],487922797
3111,Laperchethulin,Rue Fulgence Masson  1 a,Thulin,,[email],
3078,Lausprelleacademyasbl,"Rue des Hauts Droits, 87",Acoz,,,495239694
6074,Lavacherie,"Rue de Le Jardin, 19",Lavacherie,,[email],
1081,Le bercuit,"Allée de la Ferme du Bercuit, 36",Grezdoiceau,www.tcbercuit.be,[email],10845057
1061,Le bosquet,"Rue Bois du Bosquet, 17",Rosieres,www.tcbosquet.be,[email],475803149
1030,Le chalet,"Rue Charles Malis, 1",Bruxelles,www.tclechalet.be,[email],24143604
