code,name,address,city,website,email,phone_number
6071,Le chatelet,Rue E. Baudrux,Habaylaneuve,,[email],63422620
6094,Le lac,"Rue de l'Institut, 15",Messancy,,,63382982
1059,Le parc,"Avenue Einstein, 5",Louvainlaneuve,www.leparc1348.be,[email],10451693
4134,Legia sport ans,"Route Militaire, 401",Alleur,www.legiasport.be,[email],42461778
1027,Leopold,"Avenue Adolphe Dupuich, 42",Bruxelles,www.leopoldclub.be,[email],23443666
3044,Leroeulx,"Rue de la Station, 142",Le roeulx,www.smashing-leroeulx.be,[email],475342558
6088,Les alloux,"Avenue Roosevelt, 113B",Tamines,www.tc-alloux.be,[email],71194122
1070,Les bruyères ,Rue Vanderveken 50,Ganshoren,,[email],476746405
1076,Les eglantiers,"Avenue Salomé,2",Woluwesaintpierre,,[email],
6072,Les grottes,Plaine de Jeux - Rue des Marronniers,Hansurlesse,,,495624801
6041,Les jonquilles marbehan,"16, rue des Sports (Club et terrains)",Marbehan,,[email],
6099,Les lorrains,"Drève des Lorrains, 1",Wasseiges,,[email],81855848
3021,Leuze,Avenue des Sports 13/2,Leuzeenhainaut,www.tennisclubleuze.be,[email],472512155
6042,Libramont,"Rue du Cèdre, 39",Libramontchevigny,,[email],494512175
4013,Liege,"Route du Condroz, 99",Angleur,www.rtcl.be,[email],498442306
4012,Liegeois,"Chaussée de Tongres, 292",Rocourt,www.rfcltc.be,[email],485594619
6034,Liry,Centre Adeps du Liry,Chiny,,[email],476549414
3007,Lobbes,Complexe sportif du Scavin Rue des Carrières,Lobbes,,[email],
4088,Longchamps,"Rue des Prés, 65",Waremme,www.longchampstenniswaremme.be,[email],497471037
3032,Louvierois,Rue des Carrelages n° 91,La louviere,www.rtclouvierois.be,[email],477971237
3009,Loverval,"Allée des Mésanges, 14",Loverval,,[email],475492247
4019,Malmedy,"Route de Falize, 82",Malmedy,www.rtcmalmedy.be,[email],80338610
6039,Malonne,Champ  Ha,Malonne,www.tc-malonne.be,[email],81440949
3038,Manage,"Rue Scailteur ,17",Manage,,[email],476325852
6065,Manhay,Chemin de la Salle,Manhay,www.tcmanhay.sitew.be,[email],496573682
6015,Marche,Chaussée de l'Ourthe  72,Marcheenfamenne,,[email],84313046
4106,Marmotte,"Rue d'Erquy, 31",Oupeye,,[email],httpswwwtclamarmottebe
6085,Martelange,"Route de Radelange, 43 A",Martelange,,[email],63600860
3056,Match point estaimbourg,"Place de Bourgogne, 1",Estaimbourg,,[email],
6087,Mettet,"Rue Saint Donat, 15",Mettet,,[email],
4040,Moha,Rue du Canal 41/A,Moha,www.tennismoha.be,[email],477607172
3014,Momignies,Route de Macon lieu dit le Kursaal,Momignies,www.tcmomignies.be,[email],
3002,Monsraect,"Rue Valenciennoise, 29",Mons,www.raect-mons.be,[email],485326511
4133,Mont,"Rue des Béolles, 30",Comblainaupont,,[email],476457874
3102,Montagnard,"Rue Grimard, 226 A",Montigniessursambre,,[email],476541624
3028,Montsurmarchienne,"Allée du Muguet, 1",Montsurmarchienne,www.tcmm.be,[email],473805946
3045,Morlanwelz,"Chaussée de Mariemont, 24",Morlanwelz,,[email],
4017,Mosa,"Dom. d'Engismont, Rue Reine Astrid, 179",Engis,,[email],496807185
3075,Moulinapapier,"Rue Emile Lenoir, 97",Sirault,www.tcmoulinapapier.be,[email],476976420
1099,Mounier,Avenue E. Mounier 87,Bruxelles,www.mounier.be,[email],
3106,Mouscrontc,"Rue des Olympiades, 50 Z",Mouscron,,[email],
3046,Mouscrontu,"Rue de la Passerelle 125, le long de la RN58",Mouscron,,[email],
6020,Moustier,Rue de la Fabrique,Moustiersursambre,www.tennis-moustier.net,[email],475941972
6005,Musson,Rue de France,Musson,,[email],495356719
3091,Naasttennis,Avenue du Chemin de Fer n° 56,Naast,,[email],67333355
6022,Nassogne,Centre Sportif - Rue du Vivier 14 A,Nassogne,www.tcnassogne.be,[email],495309157
6030,Natham,Plaine de Hubinne,Hamois,www.tcnatham.be,[email],83611900
6012,Neufchateau,"Place des Tanneries, 1",Neufchteau,www.tcneufchateau.be,[email],
4084,Neupre,"Rue des Chartreux, 4",Plainevaux,,[email],477751433
6061,Nismes,Rue de la Station,Nismes,,[email],478379573
4087,Ocquier,Grand'Rue+ 80,Ocquier,www.tcocquier.be,[email],494211893
1066,Odrimont,"Chemin d'Odrimont, 29",Ohain,www.batd.eu,[email],26340382
6031,Ohey,"Rue de Reppe, 115 A",Ohey,www.tcgrandohey.be,[email],474672418
1050,Ombrage,"Avenue Parmentier, 81",Bruxelles,www.tennis-ombrage.be,[email],
1033,Oree,Drève des Brûlés 59,Bruxelles,www.oree.be,[email],27701924
6093,Oree du bois,"Rue de Claminforge, 82",Le roux,,[email],495820083
4078,Oreye,"Rue de la Cité, 24 A",Oreye,,[email],
4112,Ouffet,Tige de Pair,Warzee,,[email],472339772
3065,Padel club gozee asbl,"Rue Vandervelde, 40",Gozee,www.mastertennis.be,[email],71518932
6035,Paliseul,Rue de Sauvian - Parc Francken,Paliseul,,[email],497134692
1038,Parival,"Rue Haute, 18",Rixensart,www.parival.be,[email],26536662
1039,Park wolu,Avenue Edmond Galoppin 1,Woluwesaintpierre,,[email],27730788
3080,Paysblanc,"Rue de la Kennelée, 7",Antoing,,[email],69444510
4075,Pensery,"Rue sur les Keyeux, 33",Micheroux,www.tennis-pensery.blog4ever.com,[email],473970361
4053,Pepinster,"Forges Thiry, 17",Pepinster,,[email],
3026,Peruwelzbonsecours,"Allée Max Quintart, 1",Bonsecours,,[email],474494050
6100,Perwez,Av des Marronniers,Perwez,,[email],478376722
3079,Peupliersath,"Chemin des Peupliers, 19",Ath,,[email],476650333
3033,Pignolet,"Chemin du Pignolet, 10 B",Brainelecomte,www.pignolet.net,[email],496674161
3103,Plainchamp,"Rue Jeu de Balle, 11",Saintvaast,www.tcplainchamp.be,[email],64224773
1034,Primerose,"Avenue du Gros Tilleul, 41-43",Bruxelles,www.batd.net,[email],24783640
6300,Progrtrnois,"Chaussée de Marche, 935 C",Wierde,,,81554170
4025,Proteneurope 9 bonniers,"Rue de la Neuville, 6F",Tihange,,[email],
3099,Quaregnon,"Rue Jean Jaurès, Stade Communal",Quaregnon,,[email],470515301
3051,Quievrain,"Chemin de manages, 1",Quievrain,,[email],475725799
3027,R.t.c. nimy,"Rue de la Clairière, 31",Nimy mons,www.rtcnimy.be,[email],65336584
1036,Racing bruxelles,"Avenue des Chênes,125",Bruxelles,,[email],
3047,Radar,"La Houppe, 52",Flobecq,www.chaletradar.be,[email],497333955
4081,Raeren,"Bergscheid, 5a",Raeren,www.tc-raeren.be,[email],87850400
6040,Rail,Rue de l'Abbaye 6,Namur,www.trcn.be,[email],486653778
4063,Raquette olne,"chemin des écoliers, 5",Olne,,[email],476382432
1048,Raquette wavre,"Avenue de la Belle Voie, 28",Wavre,,[email],
4041,Renaissance,"Rue Pasteur, 14",Montegnee,www.tcrenaissance.over-blog.com,[email],495509146
3059,Ressaix,Rue de l'Industrie 52 c,Ressaix,,[email],499392575
4059,Rgf tennis,"Rue de Mons, 1b",Bombaye,,[email],498491223
6067,Rhisnes,Rue des chômeurs,Rhisnes,,,wwwfacebookcomgroups70460288892
4110,Richellois,"Rue de Richelle, 82",Richelle,,[email],497284067
1042,Roseau,"Rue du Roseau, 60",Bruxelles,www.leroseau.be,[email],23781818
1035,Royallarasante,"Rue Sombre, 56",Woluwesaintlambert,www.royallarasante.be,[email],26091902
1421,S.t.i.b.,"Rue du Biplan, 101",Bruxelles,,[email],476409141
6101,Saint fiacre,"Rue Léanne, 80",Namur,,[email],474871941
6106,Saint gerard,Rue de Maredsous,Saint gerard,,[email],470967379
6059,Saint hubert,"Rue du Parc, 21",Sainthubert,,[email],
6084,Saint leger,Rue du vieux-moulin,Saintleger lux,,[email],
6043,Saint mard,"Rue du Stade, 7",Saintmard,,[email],494840028
3029,Saintlo,Rue du Moulin 68,Saintghislain,,[email],499261270
4077,Saint-vith,"Rodter Strasse, 9 B",Sankt vith,www.tc-stvith.be,[email],475982134
4005,Salm,Rue de la Vallée,Vielsalm,www.tcsalm.be,[email],496849460
3020,Seneffe,"Rue de l'Equipée, 71",Feluy,www.seneffetc.be,[email],496504367
3030,Sequoiaath,"Rue du Sequoia, 33",Ath,www.tcsequoia.be,[email],475926809
4066,Seraing,Square des Primevères 10,Seraing,,[email],486917893
1046,Set wahis,"Boulevard Wahis, 16 b",Bruxelles,www.tcsetwahis.be,[email],27263202
3034,Sirault,"Rue Jules Ruelle, 18",Sirault,,[email],476654514
4123,Smash 2000,"Rue des Prés, 16",Hannut,www.smash2000.be,[email],
4015,Smash 51,"Rue Provinciale, 51",Liers,www.smash51.be,[email],477831825
3015,Smashingnivellois,"Avenue J. Mathieu, 19 (Parc de la Dodaine)",Nivelles,www.smashing.be,[email],67216638
6054,Somme-leuze,"Rue Pays du Roi, 44",Sommeleuze,www.tcsomme-leuze.net,[email],86322120
3081,Sonegien,Rue Mlle Hanicq 13,Soignies,www.tennisclubsonegien.be,[email],67490049
4035,Spa,"Avenue des Lanciers, 28",Spa,www.rtcspa.be,[email],485067457
1098,Sport village,"Vieux Chemin de Wavre, 117",Lasne,www.sportvillage.be,[email],476842577
6068,Spy,Rue de Temploux 28A,Spy,,[email],479860187
6056,Stabulois,"Rue du Bois, 98",Etalle,,[email],63233923
4032,Standard,"Allée du Bol d'Air, 15",Angleur,www.tcstandard.be,[email],43383459
4051,Stavelot,Plaine des Bressaix,Stavelot,,[email],473212218
6055,Tabora,"Avenue de Tabora, 21",Namur,www.tctabora.be,[email],485142765
6003,Tamines,"Place des Alloux, 1",Tamines,www.tcbs.be,[email],474692160
3060,Tc dour - le belvédère,"Chemin des Croix, 1 - Site du Belvédère (accès via la rue de France)",Dour,,[email],
4070,Templier,"Rue Priespré, 3",Villersletemple,www.tctemplier.be,[email],479529461
6075,Temploux,"Plaine des Sports - Rue des Fosses, 1",Temploux,,[email],
4080,Tennis huy,"Plaine de la Sarte, 18 A",Huy,,[email],470443996
3040,Tennis sport fleurus,"Plaine des Sports, Rue de Fleurjoux, 50",Fleurus,,[email],
3070,Tennislandrebecq,"Rue Zaman, 87",Rebecq,www.tennisland-rebecq.be,[email],67670267
4101,Tennissimo,"Rue Grand Bru, 20",Sprimont,www.tennissimo.be,[email],43823020
1056,Terdelt,Complexe Sportif - Place Terdelt1,Bruxelles,www.tennisterdelt.be,[email],475594045
4049,Theux,"Siège social : 12 Sur les Villers - Club : Avenue du Stade, 74",Theux,www.tctheux.com,[email],470622968
4024,Thimister,"Rue du Tennis, 1",Thimister,www.tcthimister.be,[email],476658014
3041,Thuin,"Route de Biesme, 53",Thuin,www.tcthuin.be,[email],471885448
3085,Tiebreak,"Rue du Laid Pas, 3",Thuin,,[email],477291030
1408,Total,"Rue de la Limite, 61",Wezembeekoppem,www.csgtotal.be,[email],27673646
3018,Tournaisien,"Rue de la Borgnette, 48",Froyennes,www.rtctournai.com,[email],69232846
4072,Trois frontieres,"Tennis Club des 3 Frontières Euregio ASBL, Rue César Franck, 165",Gemmenich,,[email],
4117,Troisponts,Avenue de la Salm 170,Troisponts,,[email],
4090,Trooz,"Rue La Brouck Campagne, 39 a",Trooz,,,43517800
4131,Tsa,"Rue du Moulin, 1",Hamoir,,,475898726
3025,Tubize,"Rue Reine Astrid, 61",Tubize,www.tennisclub-tubize.be,[email],495510244
4085,Tultay,Rue du Neronry 11,Sprimont,www.tctultay.be,[email],494183366
1044,Uccle sport,"Chaussée de Ruisbroek, 18",Bruxelles,www.ucclesport.be,[email],23763779
4016,Universite,"Cent. Sportif Sart Tilman, Allée des Sports, Parking 63",Liege,,"[email], [email]",
6092,Val d'attert,Voie de la Liberté,Attert,,[email],497437765
3001,Vautour,"Rue de la Trondeloire, 18 A",Vaulx tournai,www.vautour.be,[email],476546011
4068,Vaux,"Rue de la Vesdre, 6",Vauxsouschevremont,,[email],
3084,Venerie,"Chaussée de Ghislenghien,124",Thoricourt,,[email],
4023,Vervietois,"Rue Carl Grun, 150",Verviers,www.rcsvtennis.be,[email],476983455
3039,Vikingchimay,Plaine du Chalon,Chimay,,[email],477352528
3063,Villé tennis club,"Rue J.B. Loriaux, 3 a",Frasneslezgosselies,www.villersport.blogspot.be,[email],474450708
6009,Virton,"A la Cour Marchal, 8 B",Virton,,[email],3.53E+11
4065,Vise,"Rue des Trois Rois, 1",Vise,www.tcvise.be,[email],
4067,Waimes,"Rue du Centre, 24",Waimes,www.tcwaimes.be,[email],476710889
6109,Walhain,Rue Chapelle Sainte Anne,Walhain,www.tcwalhain.be,[email],479989779
6027,Waltzing,Rue Henri le Blondel,Arlon,www.tcwaltzing.be,[email],497509020
4018,Wandre,"Rue du Charbonnage, 13",Wandre,,,486895737
4086,Waremmien,"Rue des Prés, 43 A",Waremme,www.tcwaremmien.be,[email],495462406
4094,Warfusee,"Rue Eloi Fouarge, 41",Saintgeorgessurmeuse,www.tcwarfusee.be,[email],496237614
3048,Warneton,"Rue du Faubourg de Lille, 43C",Warneton,www.tcwarneton.be,[email],475443662
1010,Waterloo,"Boulevard Henri Rolin, 5 b",Waterloo,www.waterloo-sports.be,[email],474741009
1054,Watermael-boitsfort,Avenue des Nymphes 1 a,Watermaelboitsfort,www.calypso2000.be,[email],471739771
6010,Wellin,rue de bernonsart,Vencimont,,[email],
1013,Wellington,"Avenue d'Hougoumont, 14",Uccle,www.royalwellington.be,[email],
6011,Wepion,"Chemin des Pruniers, 11",Wepion,www.rcnsm.be,[email],81461130
1079,Wimbledon,"Chaussée de Waterloo, 220",Rhodesaintgenese,www.wimbledontc.com,[email],23583523
1057,Wolu,"Avenue J.F. Debecker, 54",Woluwesaintlambert,www.wolutc.be,[email],495222812
4056,Maison bois,"Dreve de Maison Bois, 37",Theux,www.tennismaison.be,[email],87299090
1053,Saint-josse,"Avenue des Communautes, 12",Bruxelles,www.batd.eu,[email],474636928
1045,Foret de Soignes,"Avenue de l'Epervier, 16",Rhode Saint Genese,,[email],475858534
3037,Volee,"Rue des Dames, 79",Frameries,www.ctlavolee.be,[email],65677715
4102,Jena,"Rue de la Scierie, 16",Sclessin,www.jennatennis.be,[email],494869536
1095,B.sports,"Avenue de la Basilique, 14",,,[email],474013194
